Region,Material ID,Material Category,Material Subtype,Per Unit,kg CO2e,EF Source,EF Type,Type Rationale,Source Dataset Name
Global,MAT-Fab-0005,Fabric,Leather (Genuine),kg,12.7595,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,PURE-ANILINE/NUBUCK LEATHER
Italy-Europe-Central America,MAT-Fab-0006,Fabric,Faux Leather (PU),kg,10.1000,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,synthetic leathers through the coating of PVC and PU
Germany,MAT-Fab-0007,Fabric,Vinyl,kg,2.2870,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Vinyl wallcoverings on woven textile backing
USA,MAT-Fab-0008,Fabric,Acrylic,kg,7.9583,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,"Acrylic upholstery fabrics, 0.73 kg/m2, Retreat, Stripe It, and Vice Versa, KnollTextiles"
Italy,MAT-Fab-0009,Fabric,Wool,kg,32.8736,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Woven fabric with fibre content
Global,MAT-Fab-0010,Fabric,Cotton,kg,11.1207,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for textile, woven cotton"
Global,MAT-Fab-0011,Fabric,Rayon (Viscose),kg,2.1901,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for fibre, viscose"
Global,MAT-Fab-0012,Fabric,Linen,kg,11.1207,Ecoinvent,Proxy,A specific emission factor was applied based on a direct match to the selected material.,"market for textile, woven cotton"
USA,MAT-Fab-0013,Fabric,Velvet,kg,418.5550,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,"Crepe, Dobby, Jacquard, Knit, Plain Weave, Velvet"
Sweden,MAT-Fab-0014,Fabric,Tweed,kg,27.2500,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Trident Tweed
USA,MAT-Fab-0015,Fabric,Microfiber,kg,3.3300,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Monofilament Microfiber
Sweden,MAT-Fab-0016,Fabric,Canvas,kg,6.2692,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,"Stretched canvas (excluding installation accessories), 0.4 mm, 0.26 kg/m2, toile 495D, ECOPHON SAINT-GOBAIN"
Global,MAT-Leather-0001,Leather,Genuine Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Global,MAT-Leather-0002,Leather,Full-Grain Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Global,MAT-Leather-0003,Leather,Top-Grain Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Global,MAT-Leather-0004,Leather,Bonded Leather,kg,12.7595,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred PURE-ANILINE
Global,MAT-Leather-0005,Leather,Faux Leather (PU Leather),kg,12.7595,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred PURE-ANILINE
Global,MAT-Leather-0006,Leather,Vinyl Leather,kg,12.7595,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred PURE-ANILINE
Sweden,MAT-Leather-0007,Leather,Aniline Leather,kg,12.7595,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,PURE-ANILINE
Global,MAT-Leather-0008,Leather,Semi-Aniline Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Global,MAT-Leather-0009,Leather,Pigmented Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Global,MAT-Leather-0010,Leather,Nubuck Leather,kg,12.7595,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred PURE-ANILINE
Global,MAT-Leather-0011,Leather,Suede Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Global,MAT-Leather-0012,Leather,Patent Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Sweden,MAT-Leather-0013,Leather,Recycled Leather,kg,4.2400,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Eco Recycled Leather Yarn
Global,MAT-Leather-0014,Leather,Oiled Leather,kg,22.0000,Journal Paper,Proxy,An emission factor of a similar material (Cow Leather) was used as a proxy where a direct emission factor for the specified material could not be identified to date,Per reviewed Joural Paper (Springer Nature-Discover Sustainability)
Germany,MAT-Laminat-0001,Laminate,High-Pressure Laminate (HPL),kg,1.3608,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,HPL (Dekorative High Pressure Laminates)
Germany,MAT-Laminat-0002,Laminate,Low-Pressure Laminate (LPL),kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0003,Laminate,Thermally Fused Laminate (TFL),kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0004,Laminate,Post-Formed Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0005,Laminate,Textured Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0006,Laminate,Glossy Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0007,Laminate,Matte Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0008,Laminate,Solid Color Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0009,Laminate,Fire-Retardant Laminate,kg,1.7103,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,"High-Pressure Laminate including antimicrobial, chemical-resistant, fire-rated, and markerboard variants"
Germany,MAT-Laminat-0010,Laminate,Fire-Retardant Laminate,kg,1.7103,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,"High-Pressure Laminate including antimicrobial, chemical-resistant, fire-rated, and markerboard variants"
Germany,MAT-Laminat-0011,Laminate,Chemical-Resistant Laminate,kg,1.7103,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,"High-Pressure Laminate including antimicrobial, chemical-resistant, fire-rated, and markerboard variants"
Germany,MAT-Laminat-0012,Laminate,Writable Laminate (Markerboard),kg,1.7103,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,"High-Pressure Laminate including antimicrobial, chemical-resistant, fire-rated, and markerboard variants"
Germany,MAT-Laminat-0013,Laminate,Digital Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Germany,MAT-Laminat-0014,Laminate,Eco-Friendly Laminate,kg,1.3608,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Reffered: High Pressure Laminates
Global,MAT-Mesh-0001,Mesh,Nylon Mesh,kg,1.6510,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Reco nylon
Global,MAT-Mesh-0002,Mesh,Polyester Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0003,Mesh,Polyester Mesh,kg,13.0177,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Dope Dyed Polyester Knitted Fabric
Global,MAT-Mesh-0004,Mesh,PVC-Coated Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0005,Mesh,PVC-Coated Mesh,kg,4.5294,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,High Tenacity Polyester Base Fabric PVC Coated]
Global,MAT-Mesh-0006,Mesh,Fiberglass Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
Global,MAT-Mesh-0007,Mesh,Metal Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
Global,MAT-Mesh-0008,Mesh,Knitted Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0009,Mesh,Knitted Mesh,kg,13.0177,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Dope Dyed Polyester Knitted Fabric
Global,MAT-Mesh-0010,Mesh,Spacer Mesh (3D Mesh),kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0011,Mesh,Spacer Mesh (3D Mesh),kg,13.0177,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Dope Dyed Polyester Knitted Fabric
Global,MAT-Mesh-0012,Mesh,Air Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0013,Mesh,Air Mesh,kg,13.0177,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Dope Dyed Polyester Knitted Fabric
Global,MAT-Mesh-0014,Mesh,Monofilament Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0015,Mesh,Monofilament Mesh,kg,13.0177,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Dope Dyed Polyester Knitted Fabric
Global,MAT-Mesh-0016,Mesh,Micro-Mesh,kg,1.6510,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Referred NYLON
China,MAT-Mesh-0017,Mesh,Polyester Mesh,kg,13.0177,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Dope Dyed Polyester Knitted Fabric
Belgium,MAT-Foam-0001,Foam,Polyurethane Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0002,Foam,Memory Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0003,Foam,Latex Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0004,Foam,High-Density Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0005,Foam,Low-Density Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0006,Foam,Gel-Infused Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0007,Foam,Egg Crate Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0008,Foam,Rebond Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0009,Foam,Convoluted Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0010,Foam,Open-Cell Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0011,Foam,Closed-Cell Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Belgium,MAT-Foam-0012,Foam,Microbead Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
Europe,MAT-Foam-0013,Foam,Polyethylene Foam,kg,3.4100,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Polyethylene foam
Global,MAT-Foam-0014,Foam,Sculpted Foam,kg,3.1333,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,EPS hard foam
China,MAT-Stone-0001,Stone,Marble,kg,0.0208,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Marble Block Stone from Norwegian Rose Quarry - China
Sweden,MAT-Stone-0002,Stone,Granite,kg,0.0733,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Natural stone products of granite and limestone
Thailand,MAT-Stone-0003,Stone,Quartz,kg,#DIV/0!,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Quartz stone products
Rest-of-World,MAT-Stone-0004,Stone,Limestone,kg,0.0727,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for limestone, milled, packed"
Switzerland,MAT-Stone-0005,Stone,Limestone,kg,0.0129,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for limestone, milled, packed"
Europe without Switzerland,MAT-Stone-0006,Stone,Limestone,kg,0.0505,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for limestone, milled, packed"
Global,MAT-Stone-0007,Stone,Soapstone,kg,0.0733,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Natural stone products of granite and limestone
Global,MAT-Stone-0008,Stone,Onyx,kg,0.0733,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Natural stone products of granite and limestone
Sweden,MAT-Stone-0009,Stone,Slate,kg,0.1200,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Slate stone pieces
Global,MAT-Stone-0010,Stone,Travertine,kg,0.0733,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Natural stone products of granite and limestone
Rest-of-World,MAT-Stone-0011,Stone,Concrete,kg,0.1053,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for concrete, 20MPa"
Colombia,MAT-Stone-0012,Stone,Concrete,kg,0.1120,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for concrete, 20MPa"
South Africa,MAT-Stone-0013,Stone,Concrete,kg,0.1054,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for concrete, 20MPa"
Peru,MAT-Stone-0014,Stone,Concrete,kg,0.1485,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for concrete, 20MPa"
Northern America,MAT-Stone-0015,Stone,Concrete,kg,0.1072,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,"market for concrete, 20MPa"
Italy,MAT-Stone-0016,Stone,Terrazzo,kg,#DIV/0!,EPD,Direct,A specific emission factor was applied based on a direct match to the selected material.,Terrazzoplatta 12 mm
Rest-of-World,MAT-Stone-0017,Stone,Basalt,kg,0.0171,Ecoinvent,Direct,A specific emission factor was applied based on a direct match to the selected material.,market for basalt
Global,MAT-Stone-0018,Stone,Jasper,kg,0.0733,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,Natural stone products of granite and limestone
Global,MAT-Ceramic-001,Ceramic,Porcelain,kg,0.4580,EPD,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,"Referred to: 
Ceramic Tableware ProductsPrint, Ground, Cras Collection Manufactured by Bonna Ceramic"
Global,MAT-Rubber-001,Silicon ,Silicon ,kg,3.2700,Ecoinvent,Proxy,An emission factor of a similar material was used as a proxy where a direct emission factor for the specified material could not be identified to date,market for synthetic rubber